书名,作者,折扣价,出版商,详细链接,简介
名家名作阅读课程化书系：经典常谈（赠手册）,无作者,¥25.00,四川教育出版社,http://product.dangdang.com/29986730.html,无简介
让我陪你重返狼群+千里寻你重返狼群 2册套装 一部《狼图腾》之后,李微漪,¥59.00,安徽少年儿童出版社,http://product.dangdang.com/30004973.html,一部以命换来的书。一种无法复制、难以再现的非虚构小说。这是一部《狼图腾》之后再创狼族奇迹的震撼之作。姜戎、张抗抗、白岩松、冯小刚、张炜、沈石溪等大家联袂推荐。
经典常谈  八年级下 下册推荐书目   人民教育出版社 朱自清  初中,无作者,¥20.10,人民教育出版社,http://product.dangdang.com/29966103.html,无简介
快乐读书吧-三年级下中国古代寓言-伊索寓言-克雷洛夫寓言-拉封丹,无作者,¥31.60,四川教育出版社,http://product.dangdang.com/29996673.html,三年级下册必读课外书快乐读书吧中国古代语言故事伊索寓言拉封丹寓言克雷洛夫寓言
静候葡萄成熟时  汪曾祺散文精选 问到何时葡萄先熟透你要静候再静,汪曾祺,¥29.80,江苏凤凰文艺出版社,http://product.dangdang.com/29990709.html,汪曾祺经典散文治愈合集，用一颗葡萄的智慧作为焦虑时代的情绪解药。在不慌不忙的文字里，学会等待、感受日常、安顿内心。人生不必急于求成，只管静候。葡萄会熟，日子会暖，答案都在书里
名家名作阅读课程化书系：昆虫记（赠手册）,无作者,¥30.00,四川教育出版社,http://product.dangdang.com/29986729.html,无简介
晚星 全家福印特签版 豪华定制款 网络原名藏南晚星 治愈系作者境,境风,¥34.80,三环出版社,http://product.dangdang.com/29993657.html,大雾弥漫的国道，浓墨蔓延开来的夜空，碎钻一样的满天星星， 许南珩就在此刻和方识攸相遇。  风一去万里，晚星亘古不移。
十日终焉8因果无限流齐夏杀虫队队员当当自营,杀虫队队员,¥38.50,江苏凤凰文艺出版社,http://product.dangdang.com/29953844.html,畅销无限流小说《十日终焉》系列第八册《十日终焉·因果》 随书赠 三小只QQ卡  神·齐夏书签  夏日海滩风海报 因果之下 齐夏能否颠覆命运
十日终焉9入梦 当当专享版 杀虫队队员 当当专享随书赠品 番茄小说,杀虫队队员,¥38.50,江苏凤凰文艺出版社,http://product.dangdang.com/29985248.html,当当专享加赠：双龙镭射票、楚天秋异形QQ卡、天台谈判明信片；随书附赠楚天秋、文巧云、金元勋QQ卡、双面海报、列车车票
经典常谈 昆虫记 八年级下册课外阅读书目套装共2册 升级版 名著阅,亨利,¥47.70,人民教育出版社,http://product.dangdang.com/29995903.html,无简介
刘震云咸的玩笑印签版 刘震云新书 当当自营 现货发售 先下单先发,刘震云,¥49.80,人民文学出版社,http://product.dangdang.com/29981678.html,《咸的玩笑》既写生活，也写生活的道理；既塑造虚构的人物，也看见世上的每个人。 世上许多玩笑，注定要流着泪把它开完。
有所为 头部商业IP“胡说老王” 首 部作品 当当专享印章版,王栋,¥49.90,中国友谊出版公司,http://product.dangdang.com/29980109.html,购书即赠“上上签”书签，三款随机掉落。一本普通人持续成事的精进之道，在不确定的时期活出确定的自己。一次成事是运气，持续成事是本事，人生就要有所为！
快乐读书吧三年级下册阅读全4册 中国古代寓言 伊索寓言 拉封丹寓,稻草人工作室,¥29.80,吉林美术出版社,http://product.dangdang.com/29980031.html,无简介
名家名作阅读课程化书系：骆驼祥子（赠手册）,无作者,¥30.00,四川教育出版社,http://product.dangdang.com/29986728.html,无简介
历史中的大与小（马伯庸全新历史随笔集，聊聊历史，谈谈文化，给,马伯庸,¥39.00,湖南文艺出版社,http://product.dangdang.com/29993652.html,马伯庸全新历史随笔集，聊聊历史，谈谈文化，给你们讲几个好玩的事儿。
名家名作阅读课程化书系：钢铁是怎样炼成的（赠手册）,无作者,¥28.00,四川教育出版社,http://product.dangdang.com/29986731.html,无简介
快乐读书吧六年级下册阅读全4册 爱丽丝漫游奇境记 鲁滨逊漂流记 ,刘易斯・卡罗尔,¥29.80,吉林美术出版社,http://product.dangdang.com/29980039.html,无简介
快乐读书吧四年级下册阅读全4册 细菌历险记 爷爷的爷爷从哪里来 ,李四光,¥29.80,吉林美术出版社,http://product.dangdang.com/29980032.html,无简介
吃得苦瓜过半世   汪曾祺散文精选 苦瓜总会由涩转清 人生终将苦尽,汪曾祺,¥29.80,江苏凤凰文艺出版社,http://product.dangdang.com/30006588.html,著名散文大家汪曾祺的半世之悟；苦瓜总会由涩转清，人生终将苦尽甘来。36篇经典散文，30幅原创插图，在阅读中让自己慢下来：慢慢经历，慢慢清醒，慢慢治愈自己。人生的领悟如同苦瓜的回甘，历经半世才会懂得
吴姥姥不刷题科学实验礼盒纪念版 赠光电力磁10个材料包 专为孩子,不刷题的吴姥姥团队,¥110.80,江苏凤凰美术出版社,http://product.dangdang.com/30008259.html,无简介
预测之书 : 1000天后的世界,罗振宇,¥79.00,新星出版社,http://product.dangdang.com/29994251.html,陈行甲 梁建章 林小英 陈楸帆等37位实干家 围绕亲子教育 医疗健康 职场生活等6大领域 勾勒未来3年的关键变化 帮你看清趋势 提前布局 把接下来的1000天过成你想要的样子
生死疲劳 不看不知道莫言真幽默 在痛苦时笑出声来 获得内心深处的,莫言,¥45.40,上海文艺出版社,http://product.dangdang.com/29982775.html,“诺奖的评委主要是因为读完了《生死疲劳》，才把这个奖项授给了我。”收录全新再版序、莫言漫像、莫言题词，了解本书创作背后的故事！梳理人物关系图，清晰呈现主要人物关系！读客熊猫君出品
跨山海 : 26位古代诗词偶像的真实人生 限量亲签版 三面全彩刷边 ,千古风流人物,¥138.00,北京联合出版有限公司,http://product.dangdang.com/29985612.html,90集高口碑纪录片《千古风流人物》原汁原味呈现，聚焦中国历史上26位诗词偶像，解读这些人物的人生故事与艺术成就。
卢克明的偷偷一笑  余华新书 暌违5年最新小说 混蛋列传系列重磅开,余华,¥35.20,新星出版社,http://product.dangdang.com/29980301.html,无简介
《读读童谣和儿歌》2册,无作者,¥32.21,浙江少年儿童出版社,http://product.dangdang.com/29989865.html,无简介
心跳引擎共2册 印特签版 当当定制一见倾心透卡 网络原名学姐别怕,隔胳呜呜,¥41.90,四川文艺出版社,http://product.dangdang.com/29981715.html,清冷天才校花苏白粥×青涩温柔少年洛野。你奔向我的每一步，都是我义无反顾心动的理由。新增番外《一起长大的我们》《被抚平的伤痕》。番茄巅峰榜9.8分，百万读者追更。赠：邀请函+贴纸+心动海报。酷威文化
天下一知 严伯钧给青少年的AI通识 随书专享 《AI超级个体》3天闭,严伯钧,¥44.90,中信出版社,http://product.dangdang.com/29997727.html,当所有人在谈论AI的“能”与“不能”，这本书带你追问AI是什么、为什么如此智能、将把人类带往何方。
美国儿科学会育儿百科（第8版）,塔尼娅,¥69.00,北京科学技术出版社,http://product.dangdang.com/29995781.html,凝聚百位儿科知名专家智慧，30多年来持续修订，全面、科学、先进的育儿百科
全5册 快乐读书吧正版神笔马良二年级正版版小学生课外书全套 七色,・卡达耶夫,¥17.90,天津教育出版社,http://product.dangdang.com/29986027.html,无简介
快乐的死（人类唯yi的责任就是快乐地活着。）,阿尔贝・加缪,¥19.80,四川人民出版社,http://product.dangdang.com/29995084.html,不惜一切追求快乐，对抗我们周遭这个充满愚蠢和暴力的世界。诺贝尔文学奖得主加缪生前未发表小说。三面刷边，uv夜光工艺。
谈鬼说神【当当定制特装版】作者签名+特制四印 哑光布面 书名烫黑,栾保群,¥362.00,山西人民出版社发行部,http://product.dangdang.com/30005517.html,“将怪力乱神当作正经学问研究的Di一人”栾保群作品，从民间传说中找依据，覆盖“鬼”“魂”“神”三大主题，鬼的模样、魂灵的去向、阴间的规则、诸神的谱系，全都讲得清楚明 收录著名书画家溥儒经典彩色“鬼画”
诡舍5无声告别 当当印特签版 夜来风雨声悬疑幻想震撼之作,夜来风雨声,¥38.80,江苏凤凰文艺出版社,http://product.dangdang.com/29985093.html,番茄年度小说巅峰榜Top6，完本榜Top1，热播榜Top1。新增出版番外《声声慢》。当宿命叩响离别的前奏，彼岸尽头，你我终将重逢！赠：倒计时海报+人设卡牌*2+水墨拍立得*2+拼图碎片*2+Q版场景卡
26春*年级阅读 小学语文一年级下册 第6版,无作者,¥66.97,开明出版社,http://product.dangdang.com/29981232.html,无简介
26春*年级阅读 小学语文二年级下册 第6版,无作者,¥66.97,开明出版社,http://product.dangdang.com/29981233.html,无简介
《三国演义适龄精编版》,无作者,¥32.01,北京少年儿童出版社,http://product.dangdang.com/29990752.html,无简介
米吴科学大侦探第一辑(共4册) 现货首发 7-14岁 米吴科学图书全新,未华童书,¥69.80,新世纪出版社,http://product.dangdang.com/29978974.html,千万册畅销科普漫画作者“这不科学啊”团队全新力作！热血漫画+精彩推理+趣味故事+细致世界观设定+严谨科学知识校园故事贴近孩子视角，轻松易读、谜题设置合理、科学知识广泛
神探迈克狐・灰狼危机篇（全6册）中国优质原创科学侦探故事，解锁,多多罗,¥169.90,湖南文艺出版社,http://product.dangdang.com/29997840.html,超人气中国优质原创科学侦探故事，音频播放超52亿次，图书畅销超800万册，陪伴万千少年智慧成长，生地化物知识丰富，观察思考、逻辑推理，用科学智慧破解侦探难题，精彩故事，体会正义、友谊和亲情的力量。
红星照耀中国 足本全译超厚八年级上册必读书正版原著课外阅读书籍,埃德加・斯洛,¥12.80,长江文艺出版社,http://product.dangdang.com/29974258.html,无简介
平原上的摩西 电影《我的朋友安德烈》特别纪念版   附赠电影明信,双雪涛,¥29.40,新星出版社,http://product.dangdang.com/29987692.html,电影《我的朋友安德烈》纪念版  董子健×刘昊然主演  附赠电影明信片 光栅卡 创作谈 小说家双雪涛代表作，余华、格非、罗新、李雪琴倾情推荐
那个已然饱和的夏天 当当定制夏日祭烟火透卡 超人气小说家音乐家,神绮一织,¥40.60,江苏凤凰文艺出版社,http://product.dangdang.com/29976877.html,日亚4.5星高分推荐。迷惘少男×厌世少女，世界是坍塌的孤岛，而他们是彼此唯一的航船。逃亡的尽头不是世界的边界，而是与你相遇的那个夏天。随书附赠：花火留声卡+相恋聊天框+心轨小物折页。酷威文化
