日期,宜,不宜,最高温,最低温,下雨概率,农历
2025-09-04,种植.置业.卖田.掘井.造船,"嫁娶,纳采,订盟,祭祀,祈福,斋醮,普渡,移徙,入宅,出行,安机械,开光,修造,动土,竖柱,上梁,盖屋,起基,定磉,安门,安葬,破土",28,20,33%,七月十三
2025-09-05,开市.交易.搬家.远行,"祭祀,普渡,捕捉,解除,结网,畋猎,入殓,破土,安葬",29,20,33%,七月十四
2025-09-06,日值月破-大事不宜,"沐浴,破屋,坏垣,馀事勿取",28,22,27%,七月十五
2025-09-07,日值月破-大事不宜,"订盟,纳采,祭祀,祈福,安香,出火,开市,立券,入宅,挂匾,造桥,启钻,安葬",28,21,27%,七月十六
2025-09-08,登高.行船.安床.入宅.博彩,"嫁娶,结婚,婚嫁,,祈福,求嗣,求子,生子,出行,出火,拆卸,修造,装修,动土,上梁,开光,进人口,开市,开业,开张,交易,立券,挂匾,安床,入宅,移徙,乔迁,搬家,搬迁,栽种,伐木,入殓,破土,除服,成服",27,21,43%,七月十七
2025-09-09,词讼.安门.移徙,"开市,交易,立券,挂匾,祭祀,开光,进人口,入宅,安床,出火,拆卸,修造,动土,栽种",24,21,40%,七月十八
2025-09-10,开市.安床.安葬.入宅.破土,"祭祀,理发,会亲友,进人口,嫁娶,针灸,入殓,移柩",26,21,40%,七月十九
2025-09-11,安葬.动土.针灸,"祭祀,立碑,修坟,启钻,除服,成服,馀事勿取",27,21,27%,七月二十
2025-09-12,宴会.安床.出行.嫁娶.移徙,"嫁娶,出行,伐木,拆卸,修造,动土,移徙,安葬,破土,修坟,立碑",27,19,17%,七月廿一
2025-09-13,动土.开仓.嫁娶.纳采,"祭祀,出行,扫舍,馀事勿取",25,20,20%,七月廿二
2025-09-14,求官.上任.开张.搬家.探病,"嫁娶,祭祀,塑绘,开光,出行,解除,理发,整手足甲,动土,安床,开池,放水,扫舍",28,20,33%,七月廿三
2025-09-15,日值岁破-大事不宜,"开市,交易,立券,挂匾,开光,出行,入宅,移徙,安床,出火,上梁",29,20,27%,七月廿四
2025-09-16,移徙.入宅.嫁娶.开市.安葬,"祭祀,沐浴,修饰垣墙,平治道涂,馀事勿取",27,20,30%,七月廿五
2025-09-17,种植.置业.卖田.掘井.造船,"嫁娶,结婚,婚嫁,,祭祀,祈福,求嗣,求子,生子,开光,出行,出火,拆卸,修造,装修,动土,进人口,入宅,移徙,乔迁,搬家,搬迁,安床,开市,开业,开张,交易,立券,挂匾,栽种,纳畜,入殓,安葬,除服,成服",28,19,17%,七月廿六
2025-09-18,开市.交易.搬家.远行,"解除,坏垣,馀事勿取",27,18,23%,七月廿七
2025-09-19,日值月破-大事不宜,"祭祀,治病,破屋,坏垣,馀事勿取",25,18,17%,七月廿八
2025-09-20,日值杨公十三忌-大事不宜,"嫁娶,纳采,订盟,祭祀,开光,出行,理发,作梁,出火,拆卸,修造,动土,进人口,入宅,移徙,安床,移徙,拆卸,挂匾,栽种,纳畜,破土,安葬,入殓,除服,成服",27,19,23%,七月廿九
2025-09-21,词讼.安门.移徙,"开市,交易,立券,纳财,挂匾,栽种,祭祀,祈福,开光,拆卸,动土,安床",28,20,23%,七月三十
2025-09-22,开市.安床.安葬.入宅.破土,"嫁娶,祭祀,理发,进人口,作灶,移柩,冠笄,会亲友",29,17,20%,八月初一
2025-09-23,安葬.动土.针灸,"祭祀,修坟,除服,成服,启钻,移柩,馀事勿取",27,18,23%,八月初二
2025-09-24,宴会.安床.出行.嫁娶.移徙,"嫁娶,冠笄,安机械,解除,纳畜,牧养,沐浴,伐木,架马,作梁,安门,扫舍,合寿木,安葬,启钻,立碑,修坟",26,16,23%,八月初三
2025-09-25,动土.开仓.嫁娶.纳采,"祭祀,出行,沐浴,扫舍,安葬,馀事勿取",25,17,27%,八月初四
2025-09-26,求官.上任.开张.搬家.探病,"嫁娶,纳采,祭祀,解除,出行,修造,动土,开市,上梁,安床,整手足甲,扫舍,求医,治病,起基,定磉,盖屋,合脊",26,18,30%,八月初五
2025-09-27,日值岁破-大事不宜,"纳采,订盟,开市,交易,立券,挂匾,纳财,栽种,进人口,入宅,移徙,安床,开光,出火,拆卸,安门,修造",25,19,20%,八月初六
2025-09-28,移徙.入宅.嫁娶.开市.安葬,"祭祀,沐浴,修饰垣墙,平治道涂,馀事勿取",26,18,37%,八月初七
2025-09-29,种植.置业.卖田.掘井.造船,"开光,祈福,求嗣,斋醮,修造,动土,纳财,造仓,开厕,栽种,牧养,会亲友",23,16,20%,八月初八
2025-09-30,开市.交易.搬家.远行,"开光,解除,拆卸,修造,动土,竖柱,安门,牧养,安葬,修坟,破土,移柩",24,15,27%,八月初九
2025-10-01,日值月破-大事不宜,"破屋,坏垣,求医,治病,馀事勿取",25,15,30%,八月初十
2025-10-02,登高.行船.安床.入宅.博彩,"嫁娶,纳采,订盟,祭祀,祈福,求嗣,开光,出行,出火,拆卸,修造,动土,进人口,入宅,移徙,安床,上梁,合脊,放水,掘井,破土,移柩,谢土,除服,成服",26,16,27%,八月十一
2025-10-03,词讼.安门.移徙,"嫁娶,纳采,订盟,祭祀,祈福,求嗣,开光,解除,进人口,入宅,移徙,出火,安床,开市,交易,立券,挂匾",25,15,27%,八月十二
2025-10-04,开市.安床.安葬.入宅.破土,"祭祀,冠笄,捕捉,馀事勿取",25,13,27%,八月十三
2025-10-05,安葬.动土.针灸,"祭祀,解除,结网,畋猎,取渔,会亲友,入学,移柩,启钻,除服,成服",25,14,27%,八月十四
2025-10-06,宴会.安床.出行.嫁娶.移徙,"冠笄,沐浴,出行,修造,动土,移徙,入宅,破土,安葬",26,15,17%,八月十五
2025-10-07,宴会.安床.出行.嫁娶.移徙,"祭祀,出行",26,16,17%,八月十六
2025-10-08,动土.开仓.嫁娶.纳采,"祭祀,出行,裁衣,冠笄,会亲友,造畜稠,嫁娶,竖柱,上梁,移徙,纳财,纳畜",26,16,7%,八月十七
2025-10-09,日值岁破-大事不宜,"祭祀,祈福,求嗣,开光,出行,解除,移徙,伐木,安床,纳畜,出火,拆卸",26,16,10%,八月十八
2025-10-10,服药.求医.栽种.动土.迁移,"开市,交易,立券,纳财,会亲友,开光,理发,入殓,移柩,安葬,启钻",27,16,10%,八月十九
2025-10-11,移徙.入宅.嫁娶.开市.安葬,"造畜稠,平治道涂,馀事勿取",27,17,20%,八月二十
2025-10-12,种植.置业.卖田.掘井.造船,"入殓,破土,安葬,启钻,除服,成服,馀事勿取",25,16,23%,八月廿一
2025-10-13,开市.交易.搬家.远行,"祭祀,入殓,移柩,开生坟,破土,启钻,安葬,除服,成服,馀事勿取",23,15,33%,八月廿二
2025-10-14,日值月破-大事不宜,"祭祀,解除,破屋,坏垣,馀事勿取",23,14,37%,八月廿三
2025-10-15,登高.行船.安床.入宅.博彩,"嫁娶,求嗣,纳采,进人口,纳财,结网,纳畜,牧养,会亲友",24,13,30%,八月廿四
2025-10-16,词讼.安门.移徙,"嫁娶,祭祀,开市,开光,出行,入宅,移徙,出火,拆卸,修造,安床",23,13,17%,八月廿五
2025-10-17,开市.安床.安葬.入宅.破土,"嫁娶,祭祀,作灶,纳财",22,12,33%,八月廿六
2025-10-18,日值杨公十三忌-大事不宜,"嫁娶,祭祀,祈福,求嗣,开光,出行,解除,出火,进人口,开市,交易,立券,挂匾,纳财,入宅,移徙,栽种,破土,谢土",24,12,23%,八月廿七
2025-10-19,宴会.安床.出行.嫁娶.移徙,"嫁娶,祭祀,祈福,求嗣,动土,安床,扫舍,入殓,移柩,破土,启钻,安葬,作灶,整手足甲,补垣,除服,成服",24,14,13%,八月廿八
2025-10-20,动土.开仓.嫁娶.纳采,"祭祀,祈福,求嗣,开光,出行,解除,上梁,入宅,移徙,安床,安门,纳财,纳畜,造畜稠",22,14,27%,八月廿九
2025-10-21,日值岁破-大事不宜,"祭祀,开光,出行,解除,理发,伐木,出火,拆卸,上梁,合脊,安床,造畜稠",22,14,23%,九月初一
2025-10-22,服药.求医.栽种.动土.迁移,"纳采,订盟,会亲友,沐浴,理发,裁衣,冠笄,安床,除服,成服,启钻,移柩,安葬,会亲友,开生坟",23,12,20%,九月初二
2025-10-23,移徙.入宅.嫁娶.开市.安葬,"解除,祭祀,修饰垣墙,平治道涂,造畜稠,馀事勿取",22,12,20%,九月初三
2025-10-24,种植.置业.卖田.掘井.造船,"入殓,破土,启钻,安葬,除服,成服,馀事勿取",22,13,10%,九月初四
2025-10-25,开市.交易.搬家.远行,"嫁娶,祭祀,祈福,求嗣,开光,出行,拆卸,修造,动土,上梁,安床,纳畜,入殓,破土",22,10,23%,九月初五
2025-10-26,日值月破-大事不宜,"祭祀,沐浴,破屋,坏垣,馀事勿取",20,10,20%,九月初六
2025-10-27,登高.行船.安床.入宅.博彩,"祭祀,求嗣,冠笄,进人口,会亲友,安门,安床,经络,纳财,牧养,畋猎,放水,割蜜",19,10,17%,九月初七
2025-10-28,词讼.安门.移徙,"嫁娶,纳采,订盟,开市,交易,立券,挂匾,祭祀,祈福,开光,造车器,挂匾,出行,入宅,移徙,安床,安门,拆卸,修造,动土,栽种,安葬,破土,启钻,除服,成服,入殓,立碑",18,9,17%,九月初八
2025-10-29,开市.安床.安葬.入宅.破土,"祭祀,冠笄,移徙,会亲友,纳财,理发,捕捉",19,11,13%,九月初九
2025-10-30,安葬.动土.针灸,"祭祀,祈福,求嗣,斋醮,开光,出行,嫁娶,求医,治病,动土,破土,入学,起基,扫舍,竖柱,上梁,开仓,出货财,置产,栽种,牧养,开生坟,谢土,立碑",18,11,10%,九月初十
2025-10-31,宴会.安床.出行.嫁娶.移徙,"嫁娶,裁衣,冠笄,合帐,祭祀,出行,安床,移徙,塞穴,入殓,破土,移柩,安葬",17,11,27%,九月十一
2025-11-01,动土.开仓.嫁娶.纳采,"祭祀,造车器,出行,修造,上梁,盖屋,安门,安床,造畜稠,教牛马",18,10,13%,九月十二
2025-11-02,日值岁破-大事不宜,"祭祀,开光,出行,解除,伐木,作梁,出火,拆卸,入宅,移徙,安床,修造,造畜稠,扫舍",19,12,13%,九月十三
2025-11-03,服药.求医.栽种.动土.迁移,"纳采,订盟,开市,交易,立券,会亲友,纳畜,牧养,问名,移徙,解除,开厕,入学,起基,安床,开仓,出货财,安葬,启钻,入殓,除服,成服",17,9,13%,九月十四
2025-11-04,移徙.入宅.嫁娶.开市.安葬,"祭祀,平治道涂,馀事勿取",17,8,13%,九月十五
2025-11-05,种植.置业.卖田.掘井.造船,"捕捉,畋猎,馀事勿取",18,8,23%,九月十六
2025-11-06,种植.置业.卖田.掘井.造船,"嫁娶,纳采,订盟,祭祀,祈福,求嗣,斋醮,开光,安香,出火,造庙,移徙,出行,入宅,造庙,起基,竖柱,上梁,安床,纳畜,捕捉,纳婿,安葬",18,8,20%,九月十七
2025-11-07,开市.交易.搬家.远行,"祭祀,沐浴,解除,破屋,坏垣,馀事勿取",19,8,27%,九月十八
2025-11-08,日值月破-大事不宜,"破屋,坏垣,馀事勿取",17,10,30%,九月十九
2025-11-09,登高.行船.安床.入宅.博彩,"嫁娶,祭祀,开光,出火,出行,拆卸,修造,动土,解除,开市,交易,立券,挂匾,纳财,入宅,移徙,安床,栽种,纳畜",16,10,33%,九月二十
2025-11-10,词讼.安门.移徙,"祭祀,祈福,求嗣,开光,解除,理发,会亲友,栽种,纳畜,牧养,安葬,修坟,立碑,启钻",17,8,23%,九月廿一
2025-11-11,开市.安床.安葬.入宅.破土,"祭祀,沐浴,结网,移柩,入殓,除服,成服",17,7,23%,九月廿二
2025-11-12,安葬.动土.针灸,"解除,馀事勿取",17,5,20%,九月廿三
2025-11-13,宴会.安床.出行.嫁娶.移徙,"安床,祭祀,开池,补垣,入殓,移柩,破土,启钻",16,5,13%,九月廿四
2025-11-14,日值杨公十三忌-大事不宜,"祭祀,沐浴,馀事勿取",16,7,27%,九月廿五
2025-11-15,求官.上任.开张.搬家.探病,"嫁娶,开光,出行,解除,出火,拆卸,修造,进人口,动土,入宅,移徙,栽种,纳畜,掘井,安葬,除服,成服",15,6,17%,九月廿六
2025-11-16,服药.求医.栽种.动土.迁移,"开光,裁衣,安门,会亲友,安床,结网,理发",15,7,20%,九月廿七
2025-11-17,移徙.入宅.嫁娶.开市.安葬,"嫁娶,开光,出行,出火,拆卸,修造,动土,入宅,移徙,安床,上梁,开市,交易,立券,栽种",15,5,13%,九月廿八
2025-11-18,种植.置业.卖田.掘井.造船,"嫁娶,祭祀,祈福,求嗣,开光,出火,出行,拆卸,开市,交易,立券,挂匾,伐木,入宅,移徙,安床,安葬",16,5,23%,九月廿九
2025-11-19,开市.交易.搬家.远行,"祭祀,理发,针灸,解除,进人口,整手足甲",16,6,27%,九月三十
2025-11-20,日值月破-大事不宜,"破屋,坏垣,求医,治病,馀事勿取",15,4,10%,十月初一
2025-11-21,登高.行船.安床.入宅.博彩,"纳采,订盟,嫁娶,祭祀,祈福,雕刻,移徙,开市,入宅,出行,动土,会亲友,入学,修造,动土,起基,安门,安床,造庙,解除,纳财,开池,造畜稠,牧养,牧养",16,7,13%,十月初二
2025-11-22,词讼.安门.移徙,"祭祀,祈福,求嗣,开光,解除,伐木,拆卸,修造,栽种,纳畜,安葬,修坟,立碑",16,7,13%,十月初三
2025-11-23,开市.安床.安葬.入宅.破土,"沐浴,扫舍,捕捉,畋猎,解除,塞穴,馀事勿取",14,7,23%,十月初四
2025-11-24,安葬.动土.针灸,"嫁娶,冠笄,祭祀,祈福,求嗣,斋醮,开光,出行,解除,动土,开市,交易,立券,挂匾,拆卸,破土",12,3,17%,十月初五
2025-11-25,宴会.安床.出行.嫁娶.移徙,"合帐,裁衣,嫁娶,安床,入殓,移柩,破土,造畜稠",11,6,13%,十月初六
2025-11-26,日值岁破-大事不宜,"解除,修饰垣墙,冠笄,出行,馀事勿取",11,4,27%,十月初七
2025-11-27,求官.上任.开张.搬家.探病,"纳采,订盟,嫁娶,祭祀,祈福,求嗣,开光,出行,解除,进人口,开市,立券,挂匾,入宅,移徙,安门,栽种,动土,求医,治病,会亲友,起基,修造,盖屋,安葬",15,6,23%,十月初八
2025-11-28,服药.求医.栽种.动土.迁移,"祭祀,塑绘,理发,会亲友,牧养,开池,造畜稠,畋猎,结网",13,5,20%,十月初九
2025-11-29,移徙.入宅.嫁娶.开市.安葬,"出行,纳财,开市,交易,立券,动土,移徙,入宅,裁衣,会亲友,拆卸,进人口,安香,经络,出货财,修饰垣墙,平治道涂",11,5,17%,十月初十
2025-11-30,种植.置业.卖田.掘井.造船,"嫁娶,纳采,订盟,祭祀,斋醮,开光,安香,出火,出行,出火,拆卸,动土,祈福,进人口,纳财,交易,立券,移徙,安床,修造,安葬,除服,成服",12,6,13%,十月十一
2025-12-01,开市.交易.搬家.远行,"嫁娶,纳采,订盟,祭祀,开光,出行,解除,伐木,出火,入宅,移徙,拆卸,修造,栽种,安葬,入殓",12,0,3%,十月十二
2025-12-02,日值月破-大事不宜,"祭祀,解除,破屋,坏垣,求医,治病,馀事勿取",10,2,13%,十月十三
2025-12-03,登高.行船.安床.入宅.博彩,"祭祀,扫舍,破土,安葬,除服,成服,启钻,移柩,入殓,立碑,馀事勿取",10,1,20%,十月十四
2025-12-04,词讼.安门.移徙,"订盟,纳采,会亲友,祭祀,祈福,修造,动土,安机械,破土,安葬",10,0,17%,十月十五
2025-12-05,开市.安床.安葬.入宅.破土,"祭祀,沐浴,捕捉,畋猎,结网,扫舍",13,3,10%,十月十六
2025-12-06,开市.安床.安葬.入宅.破土,"开市,纳财,出行,祭祀,祈福,求嗣,斋醮,问名,入学,起基,定磉,置产,开渠,掘井,拆卸,栽种,纳畜,牧养,动土,破土,启钻",12,3,20%,十月十七
2025-12-07,安葬.动土.针灸,"祭祀,开光,祈福,解除,作梁,动土,安床,掘井,栽种,纳畜,破土,移柩",10,2,13%,十月十八
2025-12-08,日值岁破-大事不宜,"作梁,修造,动土,安门,作灶,塞穴,开池,开厕,筑堤,补垣,栽种",9,1,13%,十月十九
2025-12-09,动土.开仓.嫁娶.纳采,"安葬,启钻,移柩,入殓,除服,成服",8,0,17%,十月二十
2025-12-10,求官.上任.开张.搬家.探病,"嫁娶,祭祀,祈福,求嗣,出行,出火,拆卸,开市,交易,立券,挂匾,入宅,移徙,安床,栽种",8,-2,23%,十月廿一
2025-12-11,服药.求医.栽种.动土.迁移,"理发,开光,解除,拆卸,修造,安葬,开市,交易,立券,挂匾,安床,栽种",9,-1,13%,十月廿二
2025-12-12,日值杨公十三忌-大事不宜,"祭祀,修饰垣墙,馀事勿取",8,-1,20%,十月廿三
2025-12-13,种植.置业.卖田.掘井.造船,"入宅,安床,开光,祭祀,出火,拆卸,动土,挂匾,入殓,破土,安葬,纳畜",10,0,17%,十月廿四
2025-12-14,开市.交易.搬家.远行,"祭祀,解除,馀事勿取",8,-2,17%,十月廿五
2025-12-15,日值月破-大事不宜,"破屋,坏垣,祭祀,沐浴,馀事勿取",7,0,7%,十月廿六
2025-12-16,登高.行船.安床.入宅.博彩,"安床,祭祀,祈福,求嗣,冠笄,伐木,架马,动土,开池,开厕,结网,入殓,除服,成服",6,0,10%,十月廿七
2025-12-17,词讼.安门.移徙,"解除,扫舍,馀事勿取",5,-1,13%,十月廿八
2025-12-18,开市.安床.安葬.入宅.破土,"祭祀,开光,理发,整手足甲,安床,作灶,扫舍,教牛马",7,-2,10%,十月廿九
2025-12-19,安葬.动土.针灸,"祭祀,祈福,求嗣,开光,拆卸,修造,动土,上梁,安床,置产,栽种,破土",8,-3,7%,十月三十
2025-12-20,日值岁破-大事不宜,"沐浴,冠笄,补垣,塞穴",8,-1,17%,十一月初一
2025-12-21,,,7,0,23%,十一月初二
2025-12-22,,,7,-2,10%,十一月初三
2025-12-23,,,8,-2,13%,十一月初四
2025-12-24,,,6,-5,13%,十一月初五
2025-12-25,,,6,-3,7%,十一月初六
2025-12-26,,,5,-2,10%,十一月初七
2025-12-27,,,5,-2,17%,十一月初八
2025-12-28,,,7,-1,7%,十一月初九
2025-12-29,,,8,-2,13%,十一月初十
2025-12-30,,,8,-2,30%,十一月十一
2025-12-31,,,7,-2,13%,十一月十二
